x	y	group
34.1026	85.3125	B
26.366629	69.9279	A
45.8974	53.3894	B
76.6667	84.5433	B
31.292298999999996	55.6971	A
36.1538	24.9279	B
44.6154	84.1587	B
47.22823699999999	26.851	A
65.641	79.5433	B
67.510268	75.6971	A
70.697433	76.4663	A
85.3846	78.3894	B
26.9231	84.9279	B
93.29743299999998	66.851	A
73.30513399999998	95.3125	A
72.72567	90.6971	A
46.648773	56.4663	A
79.389732	96.851	A
82.28716499999999	25.6971	A
92.71796899999998	71.4663	A
68.95892799999999	87.2356	A
34.8718	56.0817	B
45.199999999999996	65.3125	A
22.0513	18.0048	B
77.4359	52.6202	B
67.220536	83.0048	A
79.1	26.4663	A
40.56406199999999	55.6971	A
21.441072	66.0817	A
84.60513399999998	96.851	A
44.041072	80.3125	A
78.2051	28.774	B
40.7692	65.3125	B
79.4872	59.1587	B
71.27689699999999	75.3125	A
17.6923	86.0817	B
36.4103	88.3894	B
73.01540199999998	71.851	A
38.535938	55.3125	A
44.1026	28.0048	B
82.3077	66.851	B
47.4359	47.6202	B
82.3077	88.3894	B
44.910267999999995	73.3894	A
72.14620599999999	90.3125	A
29.553793999999996	54.9279	A
23.0769	83.774	B
45.779464	49.9279	A
45.779464	25.3125	A
46.93850499999999	72.2356	A
67.4359	50.6971	B
45.199999999999996	99.1587	A
69.53850499999999	83.3894	A
93.87689699999999	86.4663	A
46.06919599999999	30.3125	A
42.8205	63.774	B
46.93850499999999	62.6202	A
46.06919599999999	43.774	A
72.14620599999999	69.9279	A
49.256361	25.3125	A
95.61540199999999	26.851	A
41.7949	67.6202	B
32.741071999999996	77.2356	A
24.917969	55.6971	A
87.212835	61.851	A
92.138505	90.3125	A
42.3077	25.3125	B
69.53850499999999	80.6971	A
66.641072	27.6202	A
72.8205	54.1587	B
83.0769	46.4663	B
20.5128	18.0048	B
75.333371	40.3125	A
93.29743299999998	71.851	A
29.2308	19.1587	B
46.06919599999999	29.5433	A
47.22823699999999	54.5433	A
66.9231	24.9279	B
77.94107199999999	96.851	A
70.7692	25.6971	B
45.489732	57.6202	A
46.35892799999999	23.3894	A
72.5641	84.1587	B
47.1795	39.5433	B
46.93850499999999	77.6202	A
45.1282	71.4663	B
75.3846	88.0048	B
83.0769	36.4663	B
70	25.6971	B
45.199999999999996	71.0817	A
28.2051	18.3894	B
17.9487	83.0048	B
42.3077	79.9279	B
79.4872	50.6971	B
68.66919599999999	26.4663	A
21.2821	85.3125	B
44.620535999999994	90.6971	A
63.8462	72.2356	B
83.15636099999999	27.6202	A
27.6923	19.1587	B
82.5641	33.774	B
45.779464	51.0817	A
81.12823699999998	53.0048	A
70.7692	53.0048	B
72.14620599999999	35.6971	A
34.1026	55.3125	B
77.07176299999999	93.3894	A
43.75122699999999	77.6202	A
88.95122699999999	27.6202	A
39.4872	59.5433	B
96.48459799999999	32.2356	A
72.5641	23.3894	B
34.1026	24.9279	B
93.87689699999999	82.6202	A
78.4615	56.851	B
78.7179	53.3894	B
24.359	18.3894	B
93.58716499999998	76.851	A
27.235937999999997	54.5433	A
